presentedImage,ahead,right,left,sharp_right,slight_right,slight_left,sharp_left
ATM1.jpg,0.0,0.25,0.5,0.25,0.0,0.0,0.5
ATM4.jpg,0.7142857142857143,0.0,0.14285714285714285,0.0,0.14285714285714285,0.2857142857142857,0.14285714285714285
HorseRaceTrack.jpg,0.0,0.0,0.25,0.5,0.0,0.25,0.5
RVinside2.jpg,1.0,0.14285714285714285,0.0,0.0,0.2857142857142857,0.14285714285714285,0.0
ShowJumping7.jpg,0.75,0.5,0.5,0.0,0.25,0.5,0.0
airplanecabin1.jpg,1.0,0.0,0.0,0.0,0.0,0.0,0.0
airplanecabin3.jpg,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.0,0.0
airplanecabin5.jpg,0.0,0.1111111111111111,0.4444444444444444,0.1111111111111111,0.0,0.2222222222222222,0.2222222222222222
airportTerminal2.jpg,0.5714285714285714,0.2857142857142857,0.42857142857142855,0.14285714285714285,0.2857142857142857,0.0,0.14285714285714285
airportTerminal3.jpg,0.3333333333333333,0.7777777777777778,0.3333333333333333,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.3333333333333333
airportTerminal4.jpg,0.25,0.0,0.25,0.0,0.0,0.75,0.0
airportTerminal6.jpg,1.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.2857142857142857
alley1.jpg,0.5,0.25,0.0,0.0,0.75,0.0,0.0
alley2.jpg,0.2,0.4,0.1,0.0,0.5,0.0,0.0
alley3.jpg,0.5714285714285714,0.0,0.0,0.2857142857142857,0.42857142857142855,0.0,0.14285714285714285
alley4.jpg,1.0,0.0,0.0,0.0,0.0,0.0,0.0
amusement3.jpg,0.8571428571428571,0.5714285714285714,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0
apartmentBuilding1.jpg,0.8,0.0,0.0,0.1,0.0,0.0,0.1
apartmentBuilding2.jpg,0.75,0.25,0.0,0.25,0.0,0.25,0.0
apartmentBuilding3.jpg,0.8571428571428571,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0,0.14285714285714285
apartmentBuilding4.jpg,0.2222222222222222,0.5555555555555556,0.5555555555555556,0.4444444444444444,0.0,0.0,0.4444444444444444
appleorchard2.jpg,0.2222222222222222,0.0,0.4444444444444444,0.0,0.0,0.2222222222222222,0.1111111111111111
appleorchard3.jpg,0.2222222222222222,0.2222222222222222,0.0,0.0,0.4444444444444444,0.0,0.0
appleorchard4.jpg,0.75,0.0,0.0,0.0,0.5,0.0,0.0
applestore1.jpg,0.25,0.25,0.0,0.0,0.25,0.25,0.5
applestore2.jpg,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.0,0.2857142857142857
applestore4.jpg,0.2857142857142857,0.0,0.42857142857142855,0.14285714285714285,0.2857142857142857,0.0,0.2857142857142857
applestore6.jpg,0.5,0.25,0.5,0.25,0.0,0.25,0.0
aquarium1.jpg,0.0,1.0,0.0,0.0,0.25,0.0,0.0
arcade1.jpg,0.3,0.9,0.4,0.1,0.2,0.0,0.3
arcade2.jpg,0.42857142857142855,0.14285714285714285,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857
artStudio1.jpg,0.25,0.0,0.0,0.5,0.25,0.25,0.5
artStudio3.jpg,0.25,0.25,0.5,0.0,0.25,0.5,0.0
attic1.jpg,0.5,0.2,0.4,0.0,0.1,0.2,0.0
attic2.jpg,1.0,0.0,0.0,0.0,0.0,0.0,0.0
attic3.jpg,0.5,0.25,0.25,0.25,0.25,0.25,0.25
attic4.jpg,0.2222222222222222,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0
auto_showroom1.jpg,0.25,0.25,0.25,0.75,0.25,0.5,0.75
auto_showroom3.jpg,0.5,0.5,0.0,0.5,0.25,0.0,0.0
auto_showroom4.jpg,0.0,0.5,0.5,0.25,0.25,0.5,0.0
auto_showroom5.jpg,1.0,0.5,0.0,0.25,0.5,0.25,0.0
